relative_path	bytes	sha256
evidence/render/r22-page-146.png	744596	83EC16A60C3CBFDE22300DAEABF06C8507E4AB6AD511152B4D7B4F9F87434E75
evidence/render/r22-page-147.png	465705	2376F0035081C224A9DFA6FEF6898C5145B219FCF853CC0E54F8BF35193C93D9
evidence/render/r23-001.png	92073	514F210E87A423E69637CD5F46E07A814980663C9CF5A3CA258B3AE06C29AA0F
evidence/render/r23-002.png	304447	E102EC8470374EFD4A205BD8D519F30D2653FDE9F55D13427F7B761DCF58468F
evidence/render/r23-006.png	116538	7D71B68A422C3A73A4EBD8D3D96583598B50DDFA2081ED9118F36B2CD548EBDF
evidence/render/r23-145.png	777799	24FAB0BE628AEE2D48848A8384D067C82CC502D75EBEADEFD26E7792FA0184D0
evidence/render/r23-146.png	801239	91320BD7EE6E175B1AB7B79B66D736BA3F9CD69A323BA0F04052596B8189DB9F
evidence/render/r23-147.png	886403	F121501705D9471269E1B626E66702B068386F72C486C5171A11220732EE5323
evidence/render/r23-148.png	406057	0BE4593D7420F5AB1856321F52800068AE1151751E84AE2CB14606E7EDE67AC3
evidence/render/r23-149.png	465763	80BCA62DFAE2F0746D382423F57F6C73F08B630F0A35E40AE737D2EC674DEE37
evidence/render/r24-001.png	91435	5D5A28F1BBF9707F83AB1C0D50BC71805A0B8795B1CE4E793DF63A873B7366FB
evidence/render/r24-002.png	313930	9B70FC7C45D9205ADDF6D374683BB7CC80CE975E00CE6E001867C1721069E777
evidence/render/r24-006.png	121977	19C2134966198E5A87AF741A1B037ADFC5B28347B0CDCB2CB889ACB79496C1B2
evidence/render/r24-145.png	777179	FF93A6457F9D1402377EECD9EC5670704EF809CDBFE5962B5C2FD58B186F1251
evidence/render/r24-146.png	800254	A375D50B8F3522FE575DB417863E74A5E199540F71CD0F7924567BED8B73C30F
evidence/render/r24-147.png	885495	FA63403F26783A2D8BD9DC8BE039873106BEFDF3ED80F27C9EF234F8D5743186
evidence/render/r24-148.png	662414	36853C5A867700B0754F253687BA17597C9D7587BE467B99E814A95E85171AFB
evidence/render/r24-149.png	639332	7938BBA2EED1F1A8AC652958C573640BDD26360996285F7BF0AC9AFDE6E9B855
evidence/render/r24-150.png	465697	4D2AF21F2576680B8F604CF387AD5001C1D59C7BBD774437F8C2A9724E6FD950
evidence/render/r25-001.png	91304	2A75BF3EC543CF1144D3ED194AF6708C8DAE682503FAFCD37903DE963EEABF66
evidence/render/r25-002.png	332924	10F8F8FD7D620696B3A8DAFCBAB57CF917BA8D0FBAC6896A8D299AFEAFA72162
evidence/render/r25-006.png	131556	EA1AF6D5299A2B6BCED4521B4C0A9E8EA99B9F5FB837A2E98DF64D769859C554
evidence/render/r25-149.png	639332	7938BBA2EED1F1A8AC652958C573640BDD26360996285F7BF0AC9AFDE6E9B855
evidence/render/r25-150.png	465697	4D2AF21F2576680B8F604CF387AD5001C1D59C7BBD774437F8C2A9724E6FD950
evidence/render/r25-151.png	410894	ABA2CA08E2D3F1F5F933EEE759A3A8D44FFA4B6A7EC316F727F2313E2BD92FA7
evidence/render/r25-152.png	115475	CDB777CF1940E441473139E4E42A2CAB43D61FA46346CD01BD49C7D1120E494F
evidence/render/s106-132.png	809989	159C66F0793760976FEED4999265A754D541F00ACE7894AC6A3F8FD518DC7330
evidence/render/s106-133.png	145389	97B3555D5520ED143F76FB360CBF566ADFA1BF502C291779EDCF5551CD89FEE3
evidence/render/s106-134.png	465776	2AEB928404935DA88CEA85070672A6760427C6118DED55040A3E49552910798F
evidence/render/s106meta-002.png	211137	03E84B3770F82ABE00FDF0BD6CABD0420AB7C72D16D744B577534190C0756B33
evidence/render/s107-001.png	90271	D3F79B467617E21674572FC7EB37BFD50A04C3B25293292661B4EF47D86C6BA3
evidence/render/s107-132.png	809989	159C66F0793760976FEED4999265A754D541F00ACE7894AC6A3F8FD518DC7330
evidence/render/s107-133.png	480282	C14EADF8136F0DD32115A12749478F596649614205B676A500CBE561E34D3BF8
evidence/render/s107-134.png	465776	2AEB928404935DA88CEA85070672A6760427C6118DED55040A3E49552910798F
evidence/render/s107meta-002.png	231385	D861B1277092B482AEB42010B4396C3F3CF175C04C32A99BCCEB04B391D66438
evidence/render/s107toc-006.png	53698	5116CB1CD356AAD29DC072F7C579CF6995FA6E5FAFFD91A1F9149DE271B2EE43
evidence/render/s108-001.png	90347	06CF965ABA65E41C040DA89E201A5819F203CD35547B91DF23D85A154FEBB11B
evidence/render/s108-132.png	809989	159C66F0793760976FEED4999265A754D541F00ACE7894AC6A3F8FD518DC7330
evidence/render/s108-133.png	563633	789E0C69A448F4797C87C556779C652B48CBBD3283AF21300E5654208ECBB4C3
evidence/render/s108-134.png	321380	D39D1A22A885A29A9AC63C794DA13D71B68050802117948788D264CF662FCBEF
evidence/render/s108-135.png	465636	41BD89C4529F083BDE83CD0A03BB31F1AAE10D8A54E310F480B7E77EC6B43128
evidence/render/s108meta-002.png	231851	F111837D2C37519D96297719C1CBCBA198F4D2B88CE68CD6E1AE4BAB72121EE5
evidence/render/s109-001.png	90801	88C925A839FD3E6424DD64B4DF6077B6E4313A6129D666417DA194C8058EBE82
evidence/render/s109-133.png	563633	789E0C69A448F4797C87C556779C652B48CBBD3283AF21300E5654208ECBB4C3
evidence/render/s109-134.png	739892	0322BB5A33128CE935AA72860A022FA3885082307ED93D2D4E80E3363AFF6EFA
evidence/render/s109-135.png	465636	41BD89C4529F083BDE83CD0A03BB31F1AAE10D8A54E310F480B7E77EC6B43128
evidence/render/s109meta-002.png	231512	743CB92F7C55F00C7C983359FB78F7B445D62F81B3D2739F439EF1B646C6B254
evidence/render/s110-001.png	89060	EE00B87268F773E33B43A6664B0FE6420CECC1D24C291C91256ADC4800997739
evidence/render/s110-133.png	563633	789E0C69A448F4797C87C556779C652B48CBBD3283AF21300E5654208ECBB4C3
evidence/render/s110-134.png	799247	72478369AFA8E6CD9DB453469A3B09BCC04471D4714590BF47B96B052203F2AA
evidence/render/s110-135.png	364301	3798A3AA7B394A14EF9FE76E5A3165AC9896019C8ADF4420788DF61A576A8077
evidence/render/s110-136.png	465723	0DA08B7600215BB9CA20D06F2B2CBC1572A2AB6786248746309AB33760BEEE11
evidence/render/s110doi-002.png	216911	C6E9CE3A91FC2DEE672E52088E39F595A5C02E3DCE0B1DED6F69455E63F779F3
evidence/render/s110meta-002.png	229853	1EA6F66A96D55349372EF9507E93734012022D01CE2E59E2F807817CB366E091
evidence/render/s111doi-002.png	225689	9582C598A64B8B49D7C3096D25005B1CA71AD709FD0B0CF8E9057B5A366308A6
evidence/render/s111r143-001.png	92336	FA8AD947A773F8460C620293A2BD3B9ABF3AD49100E90E57AA4D178492032C36
evidence/render/s111r143-134.png	799247	72478369AFA8E6CD9DB453469A3B09BCC04471D4714590BF47B96B052203F2AA
evidence/render/s111r143-135.png	726055	8F0A85160326AB7D1400DC9F75E5735A05EB6E33B53D82403D6EBFA102B0F391
evidence/render/s111r143-136.png	465723	0DA08B7600215BB9CA20D06F2B2CBC1572A2AB6786248746309AB33760BEEE11
evidence/render/s111r143meta-002.png	226287	7F3FFD6330F8DA03921E4E6988635A9E44E6DEF703C7B8D56A2DFFDEF9AB3933
evidence/render/s112doi-002.png	237506	825151C735E4127C1BCCC516CC8BCF491B3E628EFB2EC3008A8FED3887FBC428
evidence/render/s112r145-001.png	92903	0E21E71324633E7B5F9CF2701121934B751812793026CD72A3CA4C6B78EC2445
evidence/render/s112r145-134.png	799247	72478369AFA8E6CD9DB453469A3B09BCC04471D4714590BF47B96B052203F2AA
evidence/render/s112r145-135.png	770330	DC10E217056DB17816A8F5930DAF9F7C4A4A13DC69B5766EB1FBB34AFE23F9A6
evidence/render/s112r145-136.png	363356	6F5CD14DA021F8E2D65F6696837310B96B6D04FF26D8F48871AC4A99C87D5A64
evidence/render/s112r145-137.png	465913	319726BCA45307DE9824E14DCE1B8CABE674459A1ED390DBDFE3351FA38D1DC5
evidence/render/s113r148-001.png	92768	385E1D4C4B0481CDE20D620D9736A8DFA7487FF60498FFBE10436845B6C7A04E
evidence/render/s113r148-002.png	236251	E969104D7B816BD91ABFF0BB1358FA12CD97248691FC44B587AF659B2BE780E5
evidence/render/s113r148-006.png	59983	5DCDAC77F6DBCDE63E2069A2D06C13673CE14056A0903E51A813E5499D200A88
evidence/render/s113r148-135.png	770330	DC10E217056DB17816A8F5930DAF9F7C4A4A13DC69B5766EB1FBB34AFE23F9A6
evidence/render/s113r148-136.png	575774	02DAEDAED1207BD922F4920E16D7A37E7C3A22EB6DEEF2C7E00132062EBBE3B6
evidence/render/s113r148-137.png	465913	319726BCA45307DE9824E14DCE1B8CABE674459A1ED390DBDFE3351FA38D1DC5
evidence/render/s114r150-001.png	89401	11BF29E0B8C7C1AD104523D316FA87B32814F18B9544BE28DAB416E7FCA3C650
evidence/render/s114r150-002.png	220624	9A0EDA836A7854EF31130A9D08E7383C33E0D7A06E0ABF86414F9581FA0FF05D
evidence/render/s114r150-006.png	69910	2ABAF9FB4017BD16566F50A5ABD220BDD634DF0F19E66ECD7AE3206011B8D524
evidence/render/s114r150-135.png	770330	DC10E217056DB17816A8F5930DAF9F7C4A4A13DC69B5766EB1FBB34AFE23F9A6
evidence/render/s114r150-136.png	762286	3A3F7AED8927EDD10D938EF28D3EC04E52466FD24A24B5FA3B4C2A70B6F87D8D
evidence/render/s114r150-137.png	197338	2435911FD93256E81C73545A763141631C5A07BA2CBA4EADCE2DD954F0714BBB
evidence/render/s114r150-138.png	465614	ED66668D3DC94D495A881497DCB8017D537C5CC4DEF3462080D4C5E0B3AB34A8
evidence/render/s115r152-001.png	92339	CA2CC531316C4FBB81AD20AE4E231BECDDED1E6CDE502D70D7FB324BCF0CBB4E
evidence/render/s115r152-002.png	238424	DC129210CCF670B125CF51BE12A1EABB341007CEA891F05196EBA762BD3AEC4F
evidence/render/s115r152-006.png	69910	2ABAF9FB4017BD16566F50A5ABD220BDD634DF0F19E66ECD7AE3206011B8D524
evidence/render/s115r152-136.png	762286	3A3F7AED8927EDD10D938EF28D3EC04E52466FD24A24B5FA3B4C2A70B6F87D8D
evidence/render/s115r152-137.png	631183	3994AAC37C64BFFC9C784D10D963EBC0FDF3C14F1E7BFDE40FAB2B6BCED40C40
evidence/render/s115r152-138.png	465614	ED66668D3DC94D495A881497DCB8017D537C5CC4DEF3462080D4C5E0B3AB34A8
evidence/render/s116r153-001.png	89629	60F6C496389359EC829D15307EA4F1D6500EEF8596060AA88066F41456569728
evidence/render/s116r153-002.png	243793	9F5BC6C7C57ED33F04B90AEC305759251D8369BC3C36AB5ED3FDB8906E75E0F4
evidence/render/s116r153-006.png	69910	2ABAF9FB4017BD16566F50A5ABD220BDD634DF0F19E66ECD7AE3206011B8D524
evidence/render/s116r153-136.png	762286	3A3F7AED8927EDD10D938EF28D3EC04E52466FD24A24B5FA3B4C2A70B6F87D8D
evidence/render/s116r153-137.png	846843	3F0FD4B517387887B0357508398AFD40CCC33D13729BA24F73B822D2143C6B3D
evidence/render/s116r153-138.png	255437	FDDAA4655DDEADAB33ED7B52CB07CD22552E176983BA5AD5F4CE092D7243FF51
evidence/render/s116r153-139.png	465961	1132C0BBE9205ABD34C1CD49E197B51D4EF3BF5E465ACD0DFFC107D9EECCFE71
evidence/render/s116r154-001.png	89629	60F6C496389359EC829D15307EA4F1D6500EEF8596060AA88066F41456569728
evidence/render/s116r154-002.png	286441	A47113C05631D21FDC43EF0DDB160DA93ECC804F1AFF31D6148999AD0CEF06AE
evidence/render/s116r154-006.png	69910	2ABAF9FB4017BD16566F50A5ABD220BDD634DF0F19E66ECD7AE3206011B8D524
evidence/render/s116r154-136.png	762286	3A3F7AED8927EDD10D938EF28D3EC04E52466FD24A24B5FA3B4C2A70B6F87D8D
evidence/render/s116r154-137.png	846843	3F0FD4B517387887B0357508398AFD40CCC33D13729BA24F73B822D2143C6B3D
evidence/render/s116r154-138.png	255437	FDDAA4655DDEADAB33ED7B52CB07CD22552E176983BA5AD5F4CE092D7243FF51
evidence/render/s116r154-139.png	465961	1132C0BBE9205ABD34C1CD49E197B51D4EF3BF5E465ACD0DFFC107D9EECCFE71
evidence/render/s117r155-001.png	90133	756477DD03A4798A86B09710AEAFBBB111BDB370A2EEE27977818E9CF910356B
evidence/render/s117r155-002.png	286098	7109FED4E024A943A15C882A1704FBAF84E58D58484AF5C9D375DA655B64A513
evidence/render/s117r155-137.png	846843	3F0FD4B517387887B0357508398AFD40CCC33D13729BA24F73B822D2143C6B3D
evidence/render/s117r155-138.png	590332	4D5AA1639586D638085C0DADE7C927A2E5F02507A63E790D46CE45E7757C04F9
evidence/render/s117r155-139.png	465961	1132C0BBE9205ABD34C1CD49E197B51D4EF3BF5E465ACD0DFFC107D9EECCFE71
evidence/source-checks/EGAI-physical202-printed203.png	350085	396CF6BA767B04B02B20BE4C6F9BEFF13E59A8334E11300015A114C2BC56446C
evidence/source-checks/EGAI-physical209-printed210.png	417665	09F841705D99E72FD4BE3B4609E13353E49685A602E448758B73AFB75C676573
evidence/terminology/arxiv/2026-08-23/README.md	3250	96E0F794D2C1CA97AD33E8DF189FB827DD222C1EA793581ABC8ED8C81BD969A6
evidence/terminology/arxiv/2026-08-23/WORKFLOW_RECORD.jsonl	34990	696AE94D09918C8C50E6A1A2E6C1E5A2E2E094A6FB682868A0244C0F2367A19D
evidence/terminology/arxiv/2026-08-26/1603.00618v2.pdf	251533	EAEB4025416C327B5FF54DF4C5972826CF5DE199C1622D8538AA8323924F9C77
evidence/terminology/arxiv/2026-08-26/1603.00618v2.txt	64085	6E0381663F1E71AE4F4C1D4051BB311A9F32CDD91CAECC75EF86D76134BEFB4F
evidence/terminology/arxiv/2026-08-26/1803.01127v1.pdf	400724	B95550E965A49EF14ACE28ABCE1FBB212C35E8B421805878F815250BCB370253
evidence/terminology/arxiv/2026-08-26/1803.01127v1.txt	45003	85F437D6212F2008BAE6FA6F985A84F9C81DAE4BBED04858314B42135DF648BF
evidence/terminology/arxiv/2026-08-26/2301.11539v2.pdf	473616	F32F83DBD9620B8130F38ABAAF1B685BD765337064C096BB9C88D7AFDE1B0178
evidence/terminology/arxiv/2026-08-26/2301.11539v2.txt	57909	9C01568ADD6DCE842FDBBAD0DB7DF3EC0E2BDC4478938AC687374A628933B1CC
evidence/terminology/arxiv/2026-08-26/README.md	1432	8A18435FD88BE64A6BA7508DABC2193A456F40C91A994E4F4545D8B6486388C2
evidence/terminology/arxiv/2026-08-26/SOURCE_SET.json	2498	3FAE9E4999A1607C6A647E9EEB943501E333A0191A5B81AF88CA24444D3F70F3
evidence/terms.jsonl	250577	EFFE1096D89E7A0E969701A31FBA16DB66EB42C80C64C0245F720F3E5B0ECB2B
reader/00_EGA_ko_CUMULATIVE_READER.pdf	1336706	1E2BE770B21F5E115C8DABC10FE2A825984B27F0CFB33EECEC611FC6E6E3B0BB
source/CUMULATIVE_INPUTS.json	2129	0C93A6E54A0AE58BB951FA980681229FB030304E6B0AB06136B59D27C9FDA308
source/bib.tex	3505	FB3D3E90F595ACAF5E5AC71C8BED1C9407F5C892DE3612461CA19C63D71CAA1E
source/c0.tex	279400	B13EA809D57A75BC8793CA51A2676990837660AB42F7BF64195FE99B0B2587B1
source/c1front.tex	2069	4E4AA85B9C6E7A2824BC56A265111ADF7F9693D0B0A709956278351D1DFA08D0
source/c1s1.tex	71250	E0E32F37838F48CB92D17E8267CFB717531DB9E4F694FA707F38C637277CF68D
source/c1s10.tex	166856	1FE8F37C0590C93E0D4501F82BE65EE97131A80D6D5CD6E9F0011A9B96E2E183
source/c1s2.tex	27982	C1829B55CA5C5020FBC2374627FF84549C05BC739D9637FA2CE470F9D8A330A1
source/c1s3.tex	58821	7054D98152E57F17B2CDE69D08A00905FCE21B1C3602192B037BC70BC21971BF
source/c1s4.tex	35822	24E916362C2F54A1D479447F07EEF949DED309DD3E8E7207E9B187A6ED2E0E92
source/c1s5.tex	50638	0CA37A6089AB8744ABDF4764E3BCEB7CC19FC72140567D20DD32213D8988C24B
source/c1s6.tex	57728	C09AF6BE49A44F05B9A505FDF034B8445E6046998874B2030A6310A7EC75EC25
source/c1s7.tex	39742	FAF00DDA88AEC5B6B8280DBE6F8253434A4E3493C24A00AFA8D392E77AA2BAD8
source/c1s8.tex	21278	183750D872584169B101FBF29B4E383B7AECDCBB4EE12876361CF4C664C046D1
source/c1s9.tex	55580	E9DD1D2B63C3151546C953F6F69F50F7DF3C3CE8477C7D9ADCA4B5F459F8E91D
source/c2front.tex	1500	6ED165B0E8F8618331A1D4B46D589AB99E5D0389DB06DD04648D94D505E4D47F
source/c2s1.tex	3845	894632C0C829BD859E8B4AE5675CEE1D8B9EFA860BF56E90698A1E10ED90B7E5
source/front.tex	4017	FC4D900F27EAC2D6DD70E91B9D263932E5C1EE018999F730A9E0B6E309931D19
source/intro.tex	15165	295CAD065AE37B6FF5556D0F5F0468F57B6FFF3D021FCA26802D51B370E1C246
source/main.tex	2782	8EE40B0C76B5CE3157CD5D47DEFD68EB49FE01BE11529546E9D77B9749358506
